    Finished `bench` profile [optimized] target(s) in 0.12s
     Running benches\native-phase2.rs (target\release\deps\native_phase2-5a3e977c4d07d059.exe)
format_version = 1

[benchmark]
id = "phase-2-native-input-x86_64-pc-windows-msvc"
workload = "native input and the public Rust common flow"
phase = "2"
status = "harness-output"
normative = false
measurements_recorded = true
# A committed profile under docs/benchmarks/ carries the budgets.

[profile]
fixture = "crates/platform/windows dedicated and ordinary fixture Rust sources plus shared protocol"
fixture_sha256 = "919ff0a781812bcaaac1c72b31313a1965017961b58575731b053aca3118d532"
release_target = "x86_64-pc-windows-msvc"
hardware = "Intel Core i7-12700KF, 12 cores/20 threads, 32 GiB, NVIDIA GeForce RTX 4080"
os_version = "Windows 11 Pro 10.0.26200 (build 26200)"
build_profile = "cargo bench, default features, debug_assertions=false; fixture cargo build --release"
warmup_iterations = 5
sample_count = 50
correctness_oracle = "every retained sample checks frame identity/content, transition state, receipt/event sequence, or complete common-flow outcome as its measurement states"
queue_policy = "session latest-wins queue depth 1; bounded input sequence executes serially"
notes = "source commit b72a95fa144f3e55855bdf1ba43f833a4b986f91, tree 2502e334f254191f873722afc6258d77be9eb02f; toolchain rustc 1.97.1; MSVC 19.44.35228; CMake 3.29.5; OpenCV 4.14.0; GPU/driver NVIDIA GeForce RTX 4080 driver 32.0.15.9186 (2026-01-20); display topology two 2560x1440 logical displays side by side; primary at (0,0), secondary at (-2560,0); GPU reports 3840x2160 at 120 Hz; permissions/signing Windows exposes no separate capture/input permission; unelevated interactive local process; unsigned candidate fixtures and MSVC C/C++ executables; fixture path deliberately omitted; C/C++ peak_allocated_bytes counts only harness-side Rust allocations, while peak_resident_bytes is the child process peak reported by the native OS after owned-handle cleanup"

[[measurement]]
workload = "input_request_receipt"
correctness_oracle = "the complete two-event receipt corresponds to exactly one fixture key-down and key-up summary"
result_correctness = 0
latency_p50_ms = 0.383200
latency_p95_ms = 0.540600
iteration_span_ms = 0.400770
mapped_bytes_per_result = 0
peak_allocated_bytes = 2341888
steady_allocated_bytes = 2341701
allocated_growth_bytes = 392

[[measurement]]
workload = "ordinary_window_queue_submission"
correctness_oracle = "one ordinary exact-window pointer event crosses current-target pre/post fences, reports queue admission, and reaches only the selected fixture"
result_correctness = 0
latency_p50_ms = 0.278200
latency_p95_ms = 0.350400
iteration_span_ms = 0.288718
mapped_bytes_per_result = 0
peak_allocated_bytes = 45227
steady_allocated_bytes = 45062
allocated_growth_bytes = 1020

[[measurement]]
workload = "ordinary_window_button_submission"
correctness_oracle = "one pointer move followed by a two-unit primary-button event crosses the production route and reaches only the selected ordinary fixture"
result_correctness = 0
latency_p50_ms = 0.686600
latency_p95_ms = 0.956800
iteration_span_ms = 0.739920
mapped_bytes_per_result = 0
peak_allocated_bytes = 45783
steady_allocated_bytes = 45226
allocated_growth_bytes = 1180

[[measurement]]
workload = "ordinary_window_max_sequence"
correctness_oracle = "the maximum accepted 256-event sequence crosses the ordinary production route, reports every submission, and reaches only the selected fixture"
result_correctness = 0
latency_p50_ms = 63.854600
latency_p95_ms = 66.637300
iteration_span_ms = 64.109036
mapped_bytes_per_result = 0
peak_allocated_bytes = 66811
steady_allocated_bytes = 45226
allocated_growth_bytes = 0

[[measurement]]
workload = "rust_common_flow"
correctness_oracle = "fresh open, frame, mapping, exact fixture input, receipt, and close all complete"
result_correctness = 0
latency_p50_ms = 107.800900
latency_p95_ms = 112.746300
iteration_span_ms = 117.605292
mapped_bytes_per_result = 2322488
peak_allocated_bytes = 2336322
steady_allocated_bytes = 11130
allocated_growth_bytes = 0

[[measurement]]
workload = "c_process_load"
correctness_oracle = "a fresh C process loads and negotiates the released ABI without opening native capabilities"
result_correctness = 0
latency_p50_ms = 14.005600
latency_p95_ms = 14.722800
iteration_span_ms = 14.036192
mapped_bytes_per_result = 0
peak_allocated_bytes = 43714
steady_allocated_bytes = 155
allocated_growth_bytes = 0
peak_resident_bytes = 12992512

[[measurement]]
workload = "c_common_flow"
correctness_oracle = "the released C ABI performs the same bounded fixture flow in a fresh process"
result_correctness = 0
latency_p50_ms = 228.779100
latency_p95_ms = 237.026000
iteration_span_ms = 245.106820
mapped_bytes_per_result = 2322488
peak_allocated_bytes = 69381
steady_allocated_bytes = 155
allocated_growth_bytes = 0
peak_resident_bytes = 54640640

[[measurement]]
workload = "cpp_process_load"
correctness_oracle = "a fresh C++ process loads its wrapper and negotiates the released ABI without opening native capabilities"
result_correctness = 0
latency_p50_ms = 14.093700
latency_p95_ms = 14.909400
iteration_span_ms = 14.172682
mapped_bytes_per_result = 0
peak_allocated_bytes = 43738
steady_allocated_bytes = 159
allocated_growth_bytes = 0
peak_resident_bytes = 13152256

[[measurement]]
workload = "cpp_common_flow"
correctness_oracle = "the released C++ wrapper submits the full bounded pointer, button, wheel, key, modifier, text, and delay flow through a fresh process"
result_correctness = 0
latency_p50_ms = 229.720900
latency_p95_ms = 235.665100
iteration_span_ms = 244.511124
mapped_bytes_per_result = 2322488
peak_allocated_bytes = 69413
steady_allocated_bytes = 159
allocated_growth_bytes = 0
peak_resident_bytes = 54706176
