    Finished `bench` profile [optimized] target(s) in 0.12s
     Running benches\native-phase2.rs (target\release\deps\native_phase2-5a3e977c4d07d059.exe)
format_version = 1

[benchmark]
id = "phase-2-native-input-x86_64-pc-windows-msvc"
workload = "native input and the public Rust common flow"
phase = "2"
status = "harness-output"
normative = false
measurements_recorded = true
# A committed profile under docs/benchmarks/ carries the budgets.

[profile]
fixture = "crates/platform/windows dedicated and ordinary fixture Rust sources plus shared protocol"
fixture_sha256 = "919ff0a781812bcaaac1c72b31313a1965017961b58575731b053aca3118d532"
release_target = "x86_64-pc-windows-msvc"
hardware = "Intel Core i7-12700KF, 12 cores/20 threads, 32 GiB, NVIDIA GeForce RTX 4080"
os_version = "Windows 11 Pro 10.0.26200.8973 (build 26200)"
build_profile = "cargo bench, default features, debug_assertions=false; fixture cargo build --release"
warmup_iterations = 5
sample_count = 50
correctness_oracle = "every retained sample checks frame identity/content, transition state, receipt/event sequence, or complete common-flow outcome as its measurement states"
queue_policy = "session latest-wins queue depth 1; bounded input sequence executes serially"
notes = "source commit 223925d52d24045ddadbc97c751d79d75a94ad7c, tree ae009ae7f8b917ae13c2ebd02cdea92696d009b9; toolchain rustc 1.97.1; MSVC 19.44.35228; CMake 3.29.5; OpenCV 4.14.0; GPU/driver NVIDIA GeForce RTX 4080 driver 32.0.15.9186 (2026-01-20); display topology two 3840x2160 virtual-screen monitor bounds side by side; primary at (0,0), secondary at (-3840,0); both 144x144 effective DPI; GPU reports 3840x2160 at 120 Hz; permissions/signing Windows exposes no separate capture/input permission; unelevated interactive local process; unsigned candidate fixtures and MSVC C/C++ executables; fixture path deliberately omitted; C/C++ peak_allocated_bytes counts only harness-side Rust allocations, while peak_resident_bytes is the child process peak reported by the native OS after owned-handle cleanup"

[[measurement]]
workload = "input_request_receipt"
correctness_oracle = "the complete two-event receipt corresponds to exactly one fixture key-down and key-up summary"
result_correctness = 0
latency_p50_ms = 0.409500
latency_p95_ms = 0.612700
iteration_span_ms = 0.435946
mapped_bytes_per_result = 0
peak_allocated_bytes = 2341728
steady_allocated_bytes = 2341541
allocated_growth_bytes = 392

[[measurement]]
workload = "ordinary_window_queue_submission"
correctness_oracle = "one ordinary exact-window pointer event crosses current-target pre/post fences, reports queue admission, and reaches only the selected fixture"
result_correctness = 0
latency_p50_ms = 0.313400
latency_p95_ms = 0.512400
iteration_span_ms = 0.349694
mapped_bytes_per_result = 0
peak_allocated_bytes = 45059
steady_allocated_bytes = 44894
allocated_growth_bytes = 1020

[[measurement]]
workload = "ordinary_window_button_submission"
correctness_oracle = "one pointer move followed by a two-unit primary-button event crosses the production route and reaches only the selected ordinary fixture"
result_correctness = 0
latency_p50_ms = 0.790400
latency_p95_ms = 1.002600
iteration_span_ms = 0.840902
mapped_bytes_per_result = 0
peak_allocated_bytes = 45675
steady_allocated_bytes = 45066
allocated_growth_bytes = 1180

[[measurement]]
workload = "ordinary_window_max_sequence"
correctness_oracle = "the maximum accepted 256-event sequence crosses the ordinary production route, reports every submission, and reaches only the selected fixture"
result_correctness = 0
latency_p50_ms = 73.749500
latency_p95_ms = 78.812500
iteration_span_ms = 74.225358
mapped_bytes_per_result = 0
peak_allocated_bytes = 66647
steady_allocated_bytes = 45062
allocated_growth_bytes = 0

[[measurement]]
workload = "rust_common_flow"
correctness_oracle = "fresh open, frame, mapping, exact fixture input, receipt, and close all complete"
result_correctness = 0
latency_p50_ms = 108.437600
latency_p95_ms = 111.782000
iteration_span_ms = 118.028530
mapped_bytes_per_result = 2322488
peak_allocated_bytes = 2336162
steady_allocated_bytes = 10970
allocated_growth_bytes = 0

[[measurement]]
workload = "c_process_load"
correctness_oracle = "a fresh C process loads and negotiates the released ABI without opening native capabilities"
result_correctness = 0
latency_p50_ms = 14.000200
latency_p95_ms = 14.546300
iteration_span_ms = 14.022934
mapped_bytes_per_result = 0
peak_allocated_bytes = 42448
steady_allocated_bytes = 155
allocated_growth_bytes = 0
peak_resident_bytes = 13008896

[[measurement]]
workload = "c_common_flow"
correctness_oracle = "the released C ABI performs the same bounded fixture flow in a fresh process"
result_correctness = 0
latency_p50_ms = 271.271300
latency_p95_ms = 277.266700
iteration_span_ms = 283.363242
mapped_bytes_per_result = 2322488
peak_allocated_bytes = 68115
steady_allocated_bytes = 155
allocated_growth_bytes = 0
peak_resident_bytes = 54546432

[[measurement]]
workload = "cpp_process_load"
correctness_oracle = "a fresh C++ process loads its wrapper and negotiates the released ABI without opening native capabilities"
result_correctness = 0
latency_p50_ms = 14.083500
latency_p95_ms = 14.695500
iteration_span_ms = 14.185840
mapped_bytes_per_result = 0
peak_allocated_bytes = 42472
steady_allocated_bytes = 159
allocated_growth_bytes = 0
peak_resident_bytes = 13156352

[[measurement]]
workload = "cpp_common_flow"
correctness_oracle = "the released C++ wrapper submits the full bounded pointer, button, wheel, key, modifier, text, and delay flow through a fresh process"
result_correctness = 0
latency_p50_ms = 271.795800
latency_p95_ms = 280.581100
iteration_span_ms = 284.696478
mapped_bytes_per_result = 2322488
peak_allocated_bytes = 68147
steady_allocated_bytes = 159
allocated_growth_bytes = 0
peak_resident_bytes = 54620160

